region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,longmon,longten,internet,ebill,loglong,logequi,logcard,logwire,lninc,custcat,churn
3,7,40,0,9,33,4,2,0,1,1,2.8,16.85,1,1,1.029619417,,,,3.496507561,1,0
3,72,66,0,30,460,4,41,0,1,1,89.4,6353.9,1,0,4.493120682,3.840527004,2.931193752,,6.131226489,4,0
1,35,43,0,12,224,3,17,0,0,1,7.7,271.55,0,0,2.041220329,,2.251291799,,5.411646052,1,0
1,24,39,0,2,122,4,12,0,0,3,4.45,98.35,1,0,1.492904096,,2.277267285,3.580737295,4.804021045,4,0
1,64,24,1,0,23,3,1,0,1,5,7,394.6,1,0,1.945910149,3.570940156,,,3.135494216,2,0
2,63,63,1,19,191,3,27,0,0,2,12.7,782.45,0,0,2.541601993,,1.945910149,,5.252273428,2,0
1,38,31,1,7,187,4,6,0,0,3,12.65,448.75,0,0,2.537657215,,3.526360525,3.868071118,5.231108617,4,1
2,29,37,1,9,119,3,12,0,0,3,4.6,138.7,0,0,1.526056303,,,,4.779123493,1,0
1,72,69,1,49,44,2,44,1,1,2,99.95,7257.6,0,0,4.604670061,,2.525728644,,3.784189634,3,0
1,10,27,1,2,15,3,2,0,1,2,7.5,66.45,1,1,2.014903021,3.884651809,2.014903021,3.676300672,2.708050201,4,1
3,72,64,0,41,674,4,37,0,1,1,49.6,3535.8,0,0,3.903990834,,3.886705197,4.096841442,6.513230111,3,0
3,52,23,1,4,33,4,0,0,1,2,13.1,757.8,0,0,2.57261223,,2.931193752,,3.496507561,3,0
3,13,55,0,3,250,2,35,0,1,2,4.1,50.1,0,0,1.410986974,,,,5.521460918,1,0
1,3,33,0,6,64,4,0,0,0,2,2.15,6,0,1,0.765467842,3.032546247,,,4.158883083,1,1
3,39,24,1,2,26,2,4,0,0,4,10.4,403.5,0,1,2.341805806,,2.525728644,,3.258096538,1,1
2,28,29,0,4,23,3,5,0,0,2,3.7,91.95,1,1,1.30833282,,,,3.135494216,2,0
2,46,42,0,9,52,4,7,0,0,3,14.25,611.65,0,0,2.656756907,,3.044522438,,3.951243719,2,0
2,62,46,0,27,200,3,9,0,1,1,26.25,1625.35,0,0,3.267665989,,4.304065093,,5.298317367,1,0
2,23,33,1,7,28,1,4,0,0,2,6.9,177.4,0,0,1.931521412,,2.63905733,,3.33220451,3,0
3,23,25,1,5,19,5,0,0,0,3,6.95,157.1,1,1,1.93874166,3.602776755,,,2.944438979,4,1
2,72,61,1,39,76,3,21,0,0,2,54.8,3983.6,1,0,4.003690194,3.938664936,4.241326753,4.016383021,4.33073334,4,0
3,56,60,0,26,70,2,20,0,0,1,7.75,397.15,0,1,2.047692843,3.377587516,,3.263849191,4.248495242,1,0
1,8,30,0,1,34,2,9,0,1,1,4.25,28.65,0,0,1.446918983,,2.583997552,,3.526360525,3,0
3,3,36,0,7,34,5,3,0,1,3,2.7,7,0,1,0.993251773,3.17805383,,,3.526360525,4,0
3,37,37,0,7,172,3,13,0,0,1,6.85,258.5,0,1,1.924248652,,,,5.147494477,1,0
3,37,53,1,13,48,1,10,0,0,3,12.55,439.55,0,0,2.529720666,,2.327277706,,3.871201011,3,0
2,6,30,0,9,45,2,2,0,1,1,1.35,9.95,0,0,0.300104592,,,,3.80666249,1,1
1,48,47,0,9,72,3,13,0,0,5,15.3,732.35,0,0,2.727852828,,2.772588722,3.482777369,4.276666119,4,1
2,43,43,1,3,55,4,18,0,1,4,9.1,422.7,1,0,2.208274414,3.879499814,2.772588722,3.923951576,4.007333185,4,0
2,21,29,0,7,40,4,2,0,1,4,4.5,89.1,1,0,1.504077397,3.589059119,2.957511061,3.5085559,3.688879454,1,0
3,6,33,0,12,26,3,0,0,0,1,6.1,35.1,1,0,1.808288771,,3.188416617,3.126760536,3.258096538,3,1
2,69,51,0,18,96,1,33,0,0,4,33.95,2338.8,0,0,3.524888854,,3.511545439,,4.564348191,3,0
1,22,33,0,9,54,1,10,0,0,1,11.05,246.7,0,0,2.402430428,,2.931193752,,3.988984047,3,0
1,28,40,1,1,47,2,9,0,1,3,8.1,224.25,0,0,2.091864062,,3.349904087,,3.850147602,3,0
1,71,47,1,23,142,1,30,0,0,2,32.2,2237.35,0,0,3.471966453,,4.40976339,,4.955827058,2,0
2,7,37,0,5,57,4,1,0,0,1,3.8,23.9,0,0,1.335001067,,,,4.043051268,1,0
1,63,29,0,10,20,3,7,0,0,2,13.3,867.9,1,1,2.587764035,4.132763672,2.302585093,4.566948973,2.995732274,4,0
2,53,57,0,25,37,1,7,0,0,1,7.7,363.95,0,0,2.041220329,,2.224623552,,3.610917913,2,0
2,50,52,1,17,36,4,16,0,0,4,11.95,616.25,0,1,2.480731278,,3.871201011,4.452601587,3.583518938,4,0
2,39,31,1,6,24,4,2,0,0,2,13.9,505.55,0,1,2.63188884,3.505557397,2.803360381,,3.17805383,4,0
3,16,19,0,0,21,2,0,0,1,1,5.25,70.25,0,0,1.658228077,,,,3.044522438,1,0
3,43,51,1,15,186,3,25,0,0,2,18.9,856.3,0,0,2.939161922,,3.008154794,4.08007659,5.225746674,4,0
3,44,31,0,12,30,1,7,0,1,3,8,317.9,0,0,2.079441542,,2.564949357,,3.401197382,1,0
2,72,66,1,43,96,2,16,0,1,2,35.15,2537.65,0,1,3.559624618,,3.068052935,3.925925911,4.564348191,4,0
3,61,76,0,39,15,1,29,1,0,1,18.6,1168.45,0,0,2.923161581,,3.17805383,,2.708050201,3,0
3,43,21,1,1,25,1,4,0,0,4,7.6,334.45,1,0,2.028148247,,,,3.218875825,2,1
3,24,39,0,11,49,3,7,0,1,1,7.45,177.2,1,0,2.008214032,3.430756184,,,3.891820298,1,0
3,64,45,0,4,38,2,7,0,1,1,13.75,918,0,0,2.621038824,,2.327277706,,3.63758616,3,1
2,64,38,0,0,29,2,2,0,0,2,17.5,1114.45,0,0,2.862200881,,2.818398258,,3.36729583,2,0
1,24,26,0,7,55,2,7,0,1,1,7.6,175.8,0,0,2.028148247,,,,4.007333185,1,0
3,33,55,1,21,64,3,10,0,1,3,5.15,163.05,0,0,1.638996715,,3.208825489,,4.158883083,1,0
2,33,33,1,12,42,4,7,0,1,5,8.8,305.75,0,0,2.174751721,3.432372999,3.135494216,3.150596984,3.737669618,2,0
1,2,40,0,9,134,4,2,0,0,1,3.9,4.6,1,1,1.360976553,3.169685581,,,4.8978398,1,0
2,42,48,1,22,82,1,21,0,1,5,9.3,459,1,1,2.2300144,,2.833213344,,4.406719247,4,0
1,52,54,1,5,153,5,10,0,0,2,11.05,555.85,1,1,2.402430428,3.591817741,,3.406184923,5.030437921,2,1
1,45,66,0,43,144,2,13,0,1,1,7.75,338.8,1,0,2.047692843,,2.564949357,,4.9698133,2,0
3,3,25,0,4,22,4,0,0,0,2,2.85,7.5,1,1,1.047318994,3.341093458,2.970414466,,3.091042453,4,1
2,37,53,1,16,35,1,16,0,1,4,21.3,788.25,0,0,3.058707073,,,,3.555348061,3,0
2,28,57,0,33,82,4,22,0,1,1,4.05,71.5,1,1,1.398716881,3.448398983,,,4.406719247,2,1
3,40,63,1,9,61,1,22,0,0,2,10.9,470.9,0,0,2.388762789,,3.713572067,,4.110873864,1,0
2,37,33,0,1,102,2,12,0,0,1,16.3,646.7,1,1,2.791165108,3.507057772,2.327277706,3.634951112,4.624972813,4,0
3,7,27,0,5,31,3,4,0,0,5,4.15,30.8,1,1,1.423108334,3.829727763,,3.734091797,3.433987204,4,1
1,71,56,0,23,170,1,30,0,1,1,14.2,1001.2,0,0,2.653241965,,3.401197382,,5.135798437,4,0
2,19,46,0,11,26,2,0,0,1,1,6.05,121.7,1,1,1.800058272,,1.609437912,,3.258096538,1,0
2,61,40,0,15,85,3,15,0,1,1,13.65,831.15,0,1,2.613739522,,3.124565145,,4.442651256,3,0
3,70,53,1,16,183,2,35,0,1,2,32.9,2234.9,0,0,3.493472658,,2.708050201,,5.209486153,2,0
2,60,55,1,13,67,1,18,0,1,2,10.75,697.7,0,0,2.374905755,,2.691243083,,4.204692619,1,0
3,48,45,1,5,42,1,11,0,1,2,9.25,435.6,0,0,2.224623552,,,,3.737669618,1,0
1,8,63,1,1,31,1,9,0,0,2,2.25,16.8,0,0,0.810930216,,2.420368129,,3.433987204,3,0
2,58,58,1,10,96,2,17,0,0,4,12.5,710.8,0,0,2.525728644,,,,4.564348191,3,0
1,16,24,1,5,24,3,2,0,0,5,9.4,124.2,0,0,2.240709689,,2.691243083,,3.17805383,3,0
2,33,33,0,4,53,2,14,0,1,1,5.05,145.85,0,0,1.619388243,,,,3.970291914,1,0
2,39,25,0,4,18,1,0,0,1,1,6.75,242.7,0,0,1.909542505,,,,2.890371758,3,0
1,62,51,0,10,43,4,19,0,0,2,27.15,1632.4,1,1,3.301377046,3.75419892,2.833213344,3.717223927,3.761200116,2,0
1,50,34,0,10,104,3,9,0,0,1,27.5,1444.45,1,1,3.314186005,3.953164949,3.008154794,3.869115504,4.644390899,4,0
2,48,55,0,31,26,1,1,0,0,1,12.15,606.1,0,0,2.49732917,,,,3.258096538,1,0
3,31,62,0,5,56,2,26,0,1,1,4.3,123.5,0,0,1.458615023,,2.621038824,,4.025351691,3,0
2,65,33,1,9,49,2,6,0,0,5,42.9,2706.8,0,0,3.758871826,,2.862200881,,3.891820298,2,0
1,36,58,0,34,80,1,21,0,1,1,8.5,298.25,0,0,2.140066163,,2.140066163,,4.382026635,2,0
1,61,46,0,5,318,3,18,0,1,1,28.9,1796.7,0,0,3.363841595,,4.439705746,,5.762051383,3,0
2,48,42,0,21,35,4,5,0,0,1,12.9,589.35,0,0,2.557227311,,,,3.555348061,3,0
3,35,45,0,17,29,1,6,0,0,1,8.4,300.35,0,0,2.128231706,,,,3.36729583,1,0
1,51,28,0,8,43,5,1,0,0,5,11.15,623,1,1,2.411439498,4.352855257,2.995732274,4.386392092,3.761200116,4,0
2,49,51,1,5,80,5,3,0,0,2,5.75,285.4,1,1,1.749199855,3.946424432,3.583518938,3.602776755,4.382026635,4,1
1,35,39,1,11,30,3,2,0,1,3,6.85,224.85,0,0,1.924248652,,,,3.401197382,3,1
1,58,70,0,2,9,3,24,1,1,1,23.3,1384.45,1,0,3.148453361,3.878466222,3.392829132,3.559624618,2.197224577,2,0
1,23,35,1,0,23,2,1,0,0,5,6.7,153.9,0,0,1.902107526,,,,3.135494216,3,0
2,26,39,1,15,58,4,9,0,1,2,8.65,210.6,1,0,2.157559321,,1.871802177,2.978077338,4.060443011,3,0
1,38,37,1,1,52,1,20,0,1,4,12.2,532.55,0,0,2.501435952,,2.931193752,3.996364154,3.951243719,4,0
1,35,66,1,44,14,3,12,1,1,2,4.7,202.5,0,0,1.547562509,,,,2.63905733,3,0
2,37,50,0,9,110,2,21,0,1,1,9.65,364.05,0,0,2.266957915,,2.420368129,,4.700480366,3,0
2,48,43,1,1,60,2,12,0,0,2,15.5,719.7,0,0,2.740840024,3.387774361,3.449987546,,4.094344562,2,0
3,13,43,1,1,123,3,21,0,0,5,3.85,55.05,1,1,1.348073148,3.498021566,1.909542505,,4.812184355,4,0
1,72,63,1,29,15,5,31,1,0,2,20.6,1547.45,0,0,3.025291076,,3.442019376,,2.708050201,3,0
1,30,27,0,4,47,4,2,0,1,2,10.75,296.9,1,0,2.374905755,,3.056356895,,3.850147602,2,1
1,24,43,0,14,138,4,11,0,1,1,6.65,130.6,1,0,1.894616855,,2.079441542,3.2047769,4.927253685,3,0
2,25,51,1,20,359,3,29,0,0,2,5.75,163.75,0,0,1.749199855,3.668676747,3.701301974,3.063390922,5.883322388,4,0
2,50,52,0,30,214,3,22,0,0,1,11.5,610.35,1,1,2.442347035,3.706228092,2.48490665,3.877431561,5.365976015,4,0
2,28,40,0,7,64,1,19,0,0,1,6,167.65,0,0,1.791759469,,,,4.158883083,3,0
3,34,51,0,8,50,4,14,0,0,1,16.15,531.35,0,1,2.78192005,,2.756840365,,3.912023005,1,0
1,48,32,0,2,88,3,9,0,0,1,6.15,307.65,1,0,1.816452082,,3.392829132,3.801091445,4.477336814,4,0
2,42,36,1,8,86,2,15,0,1,2,9.8,436.45,0,0,2.282382386,3.421000009,,,4.454347296,2,0
3,67,65,1,30,17,1,29,1,1,2,21.7,1384.05,0,0,3.077312261,,2.48490665,,2.833213344,3,0
1,17,41,1,7,25,2,17,0,0,3,6.45,114.3,1,1,1.864080131,3.36729583,,,3.218875825,3,0
1,29,38,1,19,46,2,6,0,0,2,8.35,248.6,0,1,2.122261539,3.133317937,,,3.828641396,2,0
3,66,61,0,26,361,1,40,0,1,1,12.75,782,0,0,2.545531272,,3.650658241,,5.888877958,2,0
2,1,21,0,1,18,3,0,0,1,1,2.7,2.7,1,1,0.993251773,3.487375078,,,2.890371758,1,1
1,28,33,1,3,14,4,1,0,0,3,4.55,145.95,1,1,1.515127233,3.496507561,,3.175968324,2.63905733,4,1
1,15,35,1,5,34,3,8,0,0,2,5.15,110.55,1,1,1.638996715,3.240637317,,,3.526360525,2,1
2,12,64,0,13,9,2,6,1,1,1,3.8,52.85,1,1,1.335001067,3.490428515,2.140066163,,2.197224577,3,0
3,48,49,0,18,39,2,5,0,1,1,7,399.75,0,0,1.945910149,3.756538103,3.157000421,3.425889994,3.663561646,4,1
2,59,25,1,4,18,3,2,0,0,4,20.1,1251.4,0,0,3.000719815,3.482777369,3.124565145,,2.890371758,1,0
3,8,26,1,1,25,4,1,0,0,2,3.15,29.9,1,1,1.147402453,2.998229154,,,3.218875825,1,1
1,45,52,0,15,46,5,8,0,1,1,9.4,402.1,0,1,2.240709689,,2.1690537,,3.828641396,2,1
1,25,39,1,8,94,4,11,0,1,4,3.95,95.2,0,0,1.373715579,3.425889994,,,4.543294782,2,1
1,21,44,1,4,26,3,2,0,0,2,7.55,160.65,1,0,2.021547563,3.745968421,3.157000421,3.576550269,3.258096538,4,0
2,17,68,1,1,335,1,35,0,1,3,3.55,70.25,0,0,1.266947603,,3.375879574,3.328626689,5.814130532,4,0
2,41,45,0,14,25,3,6,0,0,1,7.8,370.8,1,1,2.054123734,3.747148362,2.63905733,3.144152279,3.218875825,1,1
1,13,45,1,3,99,3,8,0,1,2,8.7,103.4,1,0,2.163323026,,3.16758253,,4.59511985,3,1
2,1,26,1,3,30,2,7,0,1,5,1.05,1.05,0,1,0.048790164,2.734367509,,,3.401197382,1,1
3,3,31,1,4,35,2,2,0,1,3,4.35,11,1,1,1.470175845,3.527830033,,3.068052935,3.555348061,4,1
1,23,27,1,2,51,5,1,0,1,2,3.9,94.95,0,0,1.360976553,3.18428438,,,3.931825633,1,1
3,26,42,0,20,49,3,13,0,0,1,3.5,82.3,1,1,1.252762968,3.776203282,3.198673118,3.321432413,3.891820298,4,1
1,37,51,1,15,54,1,15,0,0,3,9.55,323.65,0,0,2.256541154,,2.1102132,,3.988984047,3,0
3,5,30,0,3,46,4,7,0,0,1,4.3,17.55,1,1,1.458615023,3.46885603,,,3.828641396,2,1
1,32,27,1,3,91,4,1,0,1,3,5.5,189.05,1,1,1.704748092,3.753027274,1.32175584,3.7208625,4.510859507,4,1
3,12,22,0,1,23,4,0,0,0,2,4.05,33.75,0,0,1.398716881,,,,3.135494216,1,0
1,72,54,1,6,345,1,32,0,0,2,75.45,5464.6,0,0,4.323470185,,2.90416508,,5.843544417,3,0
3,3,25,1,2,45,4,0,0,1,2,3,9.15,1,1,1.098612289,3.438814245,,,3.80666249,1,1
1,54,43,0,12,53,2,12,0,0,1,14.35,775.9,0,0,2.663749942,,2.818398258,,3.970291914,3,0
2,26,26,0,2,14,2,6,0,1,1,7.8,204.25,1,1,2.054123734,3.6558396,,3.328626689,2.63905733,4,1
3,14,36,0,13,67,5,4,0,1,1,14.05,187.4,1,0,2.642622396,3.222867846,,,4.204692619,1,0
3,22,51,0,27,49,3,1,0,0,1,9,150.7,0,1,2.197224577,3.416085994,2.862200881,,3.891820298,1,0
3,65,47,1,18,37,1,15,0,1,4,19.05,1174.6,0,0,2.947067102,,2.63905733,,3.610917913,1,0
3,26,45,0,18,33,1,9,0,0,1,9.6,285.35,0,0,2.261763098,,2.420368129,,3.496507561,1,0
1,20,37,0,5,46,3,10,0,1,4,4.9,91.55,1,1,1.589235205,3.797733859,1.832581464,3.722072421,3.828641396,4,0
2,67,60,1,32,93,1,21,0,0,4,18.85,1200.7,0,1,2.936512914,3.465735903,3.755369195,,4.532599493,2,0
1,34,55,0,2,48,2,11,0,0,1,4.25,143.35,0,0,1.446918983,,,,3.871201011,1,0
1,37,54,1,35,183,2,22,0,0,3,7.3,257.6,0,0,1.987874348,,2.014903021,,5.209486153,3,0
2,22,23,1,3,16,1,5,0,0,4,5.4,120.4,0,0,1.686398954,,2.140066163,,2.772588722,1,0
2,5,69,0,0,11,2,14,1,0,1,6.65,35.2,0,0,1.894616855,,2.079441542,,2.397895273,1,0
1,28,31,1,0,42,4,5,0,1,3,12.25,373.8,0,0,2.505525937,,,,3.737669618,3,0
1,20,41,1,7,67,4,14,0,1,4,7.25,149.1,0,0,1.981001469,,,,4.204692619,1,0
3,72,41,0,20,181,4,12,0,0,1,27.3,1963.95,1,1,3.306886702,4.239886868,2.047692843,3.958906591,5.198497031,4,0
2,30,43,0,18,53,4,6,0,0,1,7,232.9,1,1,1.945910149,3.288401888,,,3.970291914,1,0
3,71,52,0,17,172,2,32,0,0,1,49.25,3599.3,1,0,3.896909368,3.929862924,3.305053521,4.220977213,5.147494477,4,0
2,56,44,0,24,87,2,19,0,0,1,14.75,822.25,0,0,2.691243083,,2.788092909,,4.465908119,3,0
1,8,29,1,2,21,5,0,0,0,2,4.15,39.7,0,0,1.423108334,3.19047635,,,3.044522438,1,1
2,32,65,0,6,9,2,30,1,1,1,6.25,201.35,1,1,1.832581464,,,,2.197224577,2,0
2,46,47,0,22,144,3,22,0,1,2,3.5,179.95,0,0,1.252762968,,,,4.9698133,3,1
3,60,45,1,23,117,4,11,0,0,3,12.4,755.7,1,1,2.517696473,3.945457782,2.970414466,3.968403339,4.762173935,4,0
2,42,32,1,0,59,4,4,0,1,6,16.7,681.5,1,0,2.815408719,3.978746637,3.124565145,4.284964922,4.077537444,4,0
3,71,60,1,39,508,4,35,0,0,4,23.55,1665.6,0,0,3.15912582,,3.044522438,,6.230481448,4,0
2,72,63,1,40,222,2,43,1,1,2,81.55,5988.5,0,0,4.401216329,,2.740840024,,5.402677382,3,0
3,45,66,0,11,87,3,25,1,1,1,6.05,306.9,0,0,1.800058272,,3.056356895,,4.465908119,1,0
3,5,31,0,4,34,1,9,0,0,1,1.6,6.15,0,0,0.470003629,3.437207819,2.545531272,2.988204007,3.526360525,3,1
2,17,38,1,19,18,4,0,0,1,4,8.55,162.25,0,0,2.145931283,,,,2.890371758,2,0
2,70,55,0,12,65,3,24,0,0,1,26.7,1874.25,0,0,3.284663565,,3.020424886,,4.17438727,3,0
3,57,57,1,19,130,3,27,0,1,2,13.55,849,1,1,2.606386547,3.422632662,2.545531272,,4.86753445,2,0
1,20,33,0,13,44,3,8,0,1,1,6.4,124.45,0,1,1.85629799,3.369018483,,,3.784189634,2,0
1,72,52,1,21,63,1,24,0,0,3,41.95,3114.75,0,0,3.736478433,,3.504054767,,4.143134726,3,0
3,32,50,0,28,57,4,20,0,0,1,4.6,123,0,0,1.526056303,,3.630985476,3.157000421,4.043051268,3,0
3,22,57,1,7,264,1,35,0,1,2,3,68.35,0,0,1.098612289,,1.791759469,,5.575949103,3,0
2,6,24,0,2,28,1,5,0,0,2,4.4,35.1,0,0,1.481604541,,3.341093458,,3.33220451,3,1
3,32,23,1,2,26,3,1,0,1,6,11,325,1,0,2.397895273,3.437207819,3.341093458,,3.258096538,4,0
1,38,33,0,3,38,4,0,0,0,1,10.95,412.8,1,1,2.393339456,3.303216973,2.505525937,,3.63758616,2,0
1,53,35,0,15,59,3,5,0,1,1,16.85,888.45,0,0,2.824350657,,2.917770732,,4.077537444,3,0
3,37,76,0,38,117,4,21,0,1,1,7.5,273.7,0,0,2.014903021,,1.832581464,,4.762173935,1,0
1,47,35,1,13,70,4,9,0,1,2,10.75,551,1,1,2.374905755,3.858622229,,3.825375199,4.248495242,4,1
3,69,59,0,37,104,2,13,0,0,1,16,1120.75,0,0,2.772588722,,2.621038824,,4.644390899,3,0
3,63,56,0,17,71,3,18,0,1,1,18.4,1162.9,0,0,2.912350665,,3.208825489,,4.262679877,1,0
1,61,34,1,0,70,3,7,0,1,3,18.85,1230.7,1,1,2.936512914,3.950281718,2.931193752,3.856510295,4.248495242,4,1
1,56,38,1,8,56,4,10,0,0,2,25.1,1418.35,1,1,3.222867846,3.805550761,2.442347035,3.310543013,4.025351691,4,0
3,40,57,1,18,68,1,23,0,0,2,13.35,572.4,0,0,2.591516385,,,,4.219507705,3,0
2,61,45,0,21,80,2,13,0,1,1,18.1,1114.75,0,0,2.895911938,,3.562465529,,4.382026635,2,0
2,16,26,0,7,21,4,1,0,0,6,3.55,56.85,1,1,1.266947603,3.801091445,,3.42751469,3.044522438,4,0
2,7,43,0,4,69,3,5,0,1,1,4.45,36.85,0,0,1.492904096,,,,4.234106505,1,0
3,20,31,1,10,39,2,3,0,1,2,7.75,148.75,0,0,2.047692843,,,,3.663561646,1,0
2,35,38,0,7,90,2,18,0,0,4,6.8,245.95,1,1,1.916922612,,2.63905733,,4.49980967,2,0
1,60,37,1,12,64,5,1,0,1,2,14.85,978.35,0,0,2.697999865,,2.862200881,,4.158883083,2,0
2,47,25,0,2,28,2,6,0,0,1,7.75,315.9,0,1,2.047692843,3.559624618,2.833213344,3.438814245,3.33220451,4,0
2,33,28,1,3,24,2,0,0,1,6,7.5,224.25,0,1,2.014903021,,2.756840365,,3.17805383,1,0
3,12,34,0,2,44,2,7,0,0,1,4.05,48.85,0,0,1.398716881,,,,3.784189634,1,0
1,10,31,0,0,32,4,7,0,1,2,5.4,60.15,1,1,1.686398954,3.34462703,,,3.465735903,2,1
2,69,33,1,9,52,4,9,0,1,3,29.95,2142.8,0,0,3.399529325,,3.36729583,,3.951243719,3,0
1,23,20,0,1,15,3,0,0,1,1,7.5,199.65,0,0,2.014903021,,,,2.708050201,2,0
1,53,31,0,10,46,3,6,0,0,2,27.1,1408.35,1,0,3.299533728,3.749504076,3.624340933,,3.828641396,2,0
2,60,57,1,14,107,2,33,0,1,2,17.55,1035.2,0,0,2.86505395,,3.056356895,3.843744165,4.672828834,3,0
2,33,33,0,7,56,2,11,0,0,1,13.45,470.9,0,0,2.598979106,,2.772588722,,4.025351691,1,0
3,67,40,1,21,40,4,7,0,1,4,24.35,1585.85,1,1,3.19253185,3.841600541,2.724579503,3.62300671,3.688879454,4,0
3,15,38,1,5,56,3,13,0,0,3,5.4,76.75,0,0,1.686398954,,2.708050201,,4.025351691,3,0
3,64,31,1,5,46,2,7,0,1,4,24.15,1546.55,1,1,3.18428438,3.549617387,2.876385516,3.502549876,3.828641396,2,0
2,46,49,1,13,51,2,21,0,0,2,7.25,329.95,0,0,1.981001469,,3.079613758,,3.931825633,1,1
2,72,60,1,33,12,1,20,1,0,3,53.75,3776.1,0,0,3.984343667,,2.327277706,3.783052624,2.48490665,4,0
1,61,43,1,6,34,5,6,0,0,3,25.05,1541.9,1,1,3.220873828,4.039536326,3.488902962,3.931825633,3.526360525,4,1
3,54,27,0,3,27,2,6,0,1,5,12.4,660.85,1,1,2.517696473,3.877431561,1.749199855,3.772760938,3.295836866,4,0
3,28,36,0,3,42,3,7,0,1,1,12.9,363.65,1,0,2.557227311,,2.63905733,,3.737669618,3,0
2,28,38,0,8,119,5,2,0,0,3,5.05,141.95,1,1,1.619388243,3.848017675,,3.753027274,4.779123493,4,1
2,32,43,0,13,146,1,27,0,1,1,18.3,546.35,0,0,2.90690106,,2.740840024,2.859339649,4.983606622,3,0
2,52,46,0,17,51,2,13,0,1,3,12.5,638.7,0,0,2.525728644,,2.708050201,,3.931825633,2,0
